# Results at 2024-03-23 18:31:17:

- Evermerge
https://bigfishgames.gw1.cloud.looker.com/dashboards/1289 ❌
https://bigfishgames.gw1.cloud.looker.com/dashboards/1297 ❌
https://bigfishgames.gw1.cloud.looker.com/dashboards/1745 ❌
https://bigfishgames.gw1.cloud.looker.com/dashboards/1301 ❌
https://bigfishgames.gw1.cloud.looker.com/dashboards/1460 ❌
https://bigfishgames.gw1.cloud.looker.com/dashboards/1461 ❌
https://bigfishgames.gw1.cloud.looker.com/dashboards/2136 ❌
https://bigfishgames.gw1.cloud.looker.com/dashboards/375 ❌
https://bigfishgames.gw1.cloud.looker.com/dashboards/1653 ❌
https://bigfishgames.gw1.cloud.looker.com/dashboards/1788 ❌
https://bigfishgames.gw1.cloud.looker.com/dashboards/1807 ❌
https://bigfishgames.gw1.cloud.looker.com/dashboards/1908 ❌
https://bigfishgames.gw1.cloud.looker.com/dashboards/1464 ❌
https://bigfishgames.gw1.cloud.looker.com/dashboards/1479 ❌
https://bigfishgames.gw1.cloud.looker.com/dashboards/1299 ❌
https://bigfishgames.gw1.cloud.looker.com/dashboards/1317 ❌
https://bigfishgames.gw1.cloud.looker.com/looks/2021 ❌
https://bigfishgames.gw1.cloud.looker.com/looks/2296 ❌
https://bigfishgames.gw1.cloud.looker.com/looks/1778 ❌
https://bigfishgames.gw1.cloud.looker.com/looks/2312 ❌
https://bigfishgames.gw1.cloud.looker.com/looks/1777 ❌
https://bigfishgames.gw1.cloud.looker.com/looks/2009 ❌
https://bigfishgames.gw1.cloud.looker.com/looks/2010 ❌

Time spent on task: 1 hours and 22 minutes.
